account_id;customer_id;account_type;balance;open_date;status
100674;320;savings;13325;2019-05-05;active
100675;321;savings;38664;2025-12-26;active
100676;321;savings;21338;2020-10-16;active
100677;322;chequing;2899;2025-09-20;active
100678;322;savings;47623;2021-02-19;active
100679;323;chequing;2198;2018-07-18;active
100680;323;chequing;20897;2019-11-23;active
100681;323;chequing;9732;2023-01-23;active
100682;324;chequing;49917;2020-02-14;active
100683;325;savings;789;2018-11-18;active
100684;325;chequing;47543;2022-10-09;active
100685;326;savings;25632;2022-11-08;active
100686;326;chequing;20093;2022-03-15;active
100687;327;savings;46651;2020-03-29;dormant
100688;327;chequing;34656;2025-01-27;active
100689;328;savings;30637;2018-06-09;active
100690;329;savings;2759;2024-07-25;active
100691;330;chequing;43327;2020-08-30;active
100692;331;chequing;35253;2023-11-18;dormant
100693;331;savings;8520;2020-07-21;active
100694;331;savings;23216;2020-06-07;active
100695;332;chequing;1387;2023-07-05;active
100696;333;chequing;10341;2026-02-03;active
100697;333;savings;46680;2024-12-23;active
100698;334;savings;33465;2026-01-25;active
100699;334;savings;17512;2021-09-14;active
100700;334;chequing;41801;2019-03-08;active
100701;335;savings;8590;2025-02-25;active
100702;335;savings;18576;2022-12-03;active
100703;335;savings;35314;2025-02-02;active
100704;336;chequing;48714;2020-04-22;active
100705;336;savings;40075;2023-06-01;dormant
100706;337;savings;16412;2022-05-28;dormant
100707;338;savings;5651;2020-06-30;dormant
100708;339;chequing;11111;2019-03-15;active
100709;339;chequing;38957;2022-03-31;dormant
100710;339;chequing;2885;2025-03-11;active
100711;340;savings;14265;2022-01-13;active
100712;341;chequing;44573;2025-01-19;dormant
100713;342;savings;44288;2019-09-26;active
100714;342;savings;9061;2026-01-07;active
100715;342;chequing;32347;2024-09-03;active
100716;343;savings;28718;2019-01-20;active
100717;343;chequing;25754;2025-11-17;active
100718;344;savings;42218;2019-09-16;active
100719;345;savings;8043;2023-06-27;active
100720;345;chequing;40399;2025-12-31;active
100721;346;savings;27894;2023-06-14;active
100722;347;chequing;16765;2020-12-08;active
100723;348;chequing;20640;2023-01-16;active
100724;348;savings;49468;2021-05-06;active
100725;348;savings;18209;2018-03-27;active
100726;349;chequing;22758;2018-03-07;active
100727;349;chequing;47320;2020-12-17;active
100728;350;chequing;41162;2023-11-09;active
100729;351;chequing;46166;2020-07-26;active
100730;352;savings;49319;2018-01-27;active
100731;353;savings;36207;2023-10-24;active
100732;353;chequing;10939;2019-12-18;active
100733;354;chequing;13261;2022-06-21;active
100734;355;savings;27183;2018-11-15;active
100735;356;chequing;19436;2024-12-15;active
100736;356;chequing;41201;2021-11-04;active
100737;356;savings;32097;2024-03-26;active
100738;357;savings;21358;2023-03-07;dormant
100739;357;savings;2000;2022-05-13;active
100740;358;savings;43113;2020-11-28;active
100741;359;chequing;33539;2025-05-19;active
100742;359;savings;44191;2021-07-13;active
100743;360;savings;1924;2019-01-21;active
100744;360;chequing;9292;2019-04-10;active
100745;361;savings;11652;2020-09-18;active
100746;361;savings;15961;2019-12-01;active
100747;362;savings;34312;2024-12-08;active
100748;363;savings;1175;2024-11-28;active
100749;363;savings;49152;2020-07-27;active
100750;363;chequing;45640;2018-04-29;active
100751;364;chequing;35533;2026-02-20;active
100752;364;savings;21037;2019-05-18;active
100753;365;savings;19057;2021-02-20;active
100754;365;chequing;31858;2021-10-06;active
100755;365;chequing;1919;2018-05-26;active
100756;366;chequing;41616;2019-08-12;active
100757;366;savings;24289;2018-10-19;active
100758;367;savings;14765;2025-09-10;active
100759;367;chequing;19906;2024-02-15;active
100760;367;savings;45983;2018-08-05;active
100761;368;chequing;4504;2019-01-15;active
100762;368;chequing;4486;2025-10-17;active
100763;369;chequing;9918;2020-04-20;active
100764;369;savings;38323;2020-11-04;active
100765;369;savings;35829;2023-08-08;active
100766;370;chequing;47396;2021-06-06;active
100767;370;savings;19073;2026-02-12;active
100768;370;savings;18568;2025-01-07;active
100769;371;savings;25977;2021-08-12;active
100770;371;savings;23733;2023-05-29;active
100771;372;savings;46809;2021-11-15;active
100772;372;savings;1273;2018-04-13;active
100773;373;chequing;16790;2019-09-27;active
100774;373;savings;13750;2021-03-23;active
100775;374;chequing;35926;2019-06-20;active
100776;374;chequing;44390;2021-04-23;active
100777;374;chequing;40637;2019-04-19;dormant
100778;375;chequing;1800;2022-05-13;active
100779;376;savings;28253;2018-12-18;active
100780;376;chequing;20316;2018-07-05;active
100781;377;chequing;10247;2019-03-05;active
100782;378;savings;4989;2025-03-17;active
100783;379;chequing;38032;2019-05-10;active
100784;380;savings;17548;2020-02-11;active
100785;381;savings;49919;2024-08-06;active
100786;381;savings;32554;2025-12-25;active
100787;382;savings;10731;2020-12-05;active
100788;383;savings;12049;2021-09-24;active
100789;384;savings;28505;2025-10-25;dormant
100790;384;savings;33949;2025-01-04;active
100791;384;savings;16495;2026-01-02;active
100792;385;savings;38334;2024-10-11;active
100793;385;chequing;21799;2023-03-26;active
100794;386;savings;34693;2024-11-09;dormant
100795;387;savings;20985;2020-04-01;active
100796;388;chequing;49708;2019-11-14;active
100797;389;chequing;22955;2022-03-13;active
100798;389;savings;26647;2018-08-06;active
100799;389;chequing;17521;2022-06-19;active
100800;390;savings;33302;2020-06-24;active
100801;390;savings;26067;2023-10-16;active
100802;390;savings;16691;2025-03-21;active
100803;391;savings;24245;2019-03-20;dormant
100804;391;chequing;38072;2022-09-16;active
100805;391;chequing;45075;2021-11-09;dormant
100806;392;chequing;15736;2020-04-12;active
100807;393;chequing;8029;2020-01-27;active
100808;394;savings;17223;2025-10-28;active
100809;395;savings;38552;2019-02-05;active
100810;396;savings;46132;2020-02-07;active
100811;396;savings;40086;2021-04-06;active
100812;397;chequing;39934;2022-05-14;dormant
100813;397;savings;17847;2018-01-25;active
100814;397;chequing;49601;2022-03-15;active
100815;398;chequing;34476;2023-01-17;active
100816;398;chequing;4055;2024-10-27;active
100817;399;savings;34434;2022-06-03;active
100818;399;savings;37412;2024-02-10;dormant
100819;400;savings;11642;2025-06-28;active
100820;401;chequing;13172;2022-09-06;active
100821;401;chequing;11750;2020-01-20;active
100822;401;chequing;36442;2022-11-05;active
100823;402;chequing;3374;2021-10-31;active
100824;403;chequing;33056;2020-10-30;active
100825;403;savings;23339;2023-01-12;active
100826;404;chequing;44218;2025-07-18;active
100827;404;chequing;5131;2021-04-06;active
100828;405;chequing;37746;2022-11-26;active
100829;405;savings;16472;2019-06-11;active
100830;405;chequing;10688;2025-10-05;dormant
100831;406;chequing;26823;2024-07-22;active
100832;406;savings;49216;2023-09-15;active
100833;406;savings;5853;2022-12-06;active
100834;407;savings;31126;2019-02-02;active
100835;408;savings;35310;2020-07-14;active
100836;408;savings;36104;2021-10-10;active
100837;409;savings;49113;2021-01-31;active
100838;409;savings;44141;2020-01-17;active
100839;410;savings;34223;2024-01-03;dormant
100840;411;savings;991;2022-04-15;active
100841;412;chequing;49973;2020-01-29;active
100842;413;savings;35110;2018-02-08;active
100843;414;chequing;30282;2021-08-02;active
100844;415;savings;20547;2020-02-15;dormant
100845;416;savings;15737;2022-04-12;active
100846;416;savings;48649;2019-08-25;active
100847;416;chequing;34383;2021-04-26;active
100848;417;savings;19557;2025-03-20;active
100849;417;chequing;31925;2020-09-08;active
100850;418;savings;6513;2024-11-17;active
100851;419;chequing;24944;2025-03-14;active
100852;420;savings;16897;2025-11-15;active
100853;420;chequing;44907;2022-04-09;active
100854;420;savings;29663;2019-09-30;active
100855;421;chequing;31416;2018-01-05;dormant
100856;421;savings;46303;2022-04-20;active
100857;421;chequing;14333;2019-11-05;active
100858;422;chequing;462;2018-09-06;active
100859;422;chequing;19434;2024-06-26;active
100860;422;savings;14670;2019-02-12;active
100861;423;savings;15362;2018-06-15;active
100862;423;chequing;27016;2024-07-07;active
100863;423;chequing;19897;2023-10-30;active
100864;424;savings;36944;2024-11-05;active
100865;424;savings;13017;2023-08-30;active
100866;424;chequing;43012;2022-12-26;active
100867;425;chequing;13065;2021-11-04;active
100868;425;chequing;49490;2023-05-05;active
100869;426;savings;34396;2020-07-19;active
100870;426;chequing;44790;2018-02-14;active
100871;426;savings;24149;2018-06-11;active
100872;427;savings;36845;2026-01-19;dormant
100873;427;chequing;20551;2019-06-20;active
100874;428;chequing;24428;2024-08-06;active
100875;429;savings;3261;2021-04-02;dormant
100876;429;chequing;45994;2019-12-16;active
100877;429;chequing;37256;2021-06-14;active
100878;430;chequing;33633;2023-01-11;active
100879;430;chequing;27500;2025-10-15;active
100880;430;chequing;29781;2022-08-06;active
100881;431;savings;37384;2020-12-13;active
100882;431;chequing;25417;2021-11-06;active
100883;432;chequing;14672;2021-09-21;active
100884;433;savings;25771;2025-05-13;dormant
100885;433;chequing;12254;2021-01-07;active
100886;433;savings;32712;2021-05-06;active
100887;434;chequing;49966;2022-12-17;active
100888;435;savings;37466;2020-12-26;dormant
100889;435;savings;31076;2021-02-04;dormant
100890;435;chequing;39255;2020-01-29;active
100891;436;chequing;23147;2019-03-19;active
100892;436;savings;9896;2019-01-28;active
100893;437;chequing;9174;2025-06-07;active
100894;437;chequing;18095;2024-02-03;active
100895;438;chequing;48411;2024-04-17;active
100896;439;chequing;23821;2024-08-02;dormant
100897;439;chequing;21674;2025-08-17;active
100898;440;savings;25359;2019-03-30;active
100899;440;chequing;19830;2021-02-26;dormant
100900;440;savings;16275;2022-01-22;active
100901;441;savings;11660;2018-09-22;active
100902;441;chequing;13901;2024-03-02;active
100903;442;savings;20905;2023-07-28;active
100904;443;savings;16867;2024-12-22;active
100905;444;savings;20138;2023-06-09;active
100906;445;savings;39589;2023-08-28;active
100907;446;savings;31027;2020-05-03;dormant
100908;447;savings;18353;2019-05-28;active
100909;447;savings;38507;2020-05-29;active
100910;447;chequing;30608;2024-01-09;active
100911;448;savings;17654;2023-07-11;active
100912;448;savings;7382;2018-03-05;active
100913;448;chequing;6344;2022-02-08;active
100914;449;chequing;4261;2022-03-02;active
100915;449;chequing;26753;2018-02-08;active
100916;449;savings;24732;2019-12-05;active
100917;450;savings;49967;2025-02-11;active
100918;450;savings;47575;2018-05-16;active
100919;451;chequing;5420;2022-04-01;active
100920;452;chequing;46986;2018-12-22;active
100921;453;savings;37776;2024-03-02;active
100922;453;chequing;47977;2019-01-25;active
100923;454;savings;12694;2023-07-26;active
100924;455;chequing;194;2024-11-18;active
100925;455;savings;24151;2019-04-20;active
100926;456;savings;46936;2018-10-30;active
100927;456;savings;46804;2022-06-27;active
100928;456;savings;43317;2025-04-05;active
100929;457;savings;44813;2026-03-04;active
100930;457;savings;36423;2022-11-26;active
100931;457;savings;23054;2022-03-04;active
100932;458;savings;42827;2018-06-16;dormant
100933;458;chequing;9077;2019-10-01;active
100934;459;chequing;42034;2019-11-13;active
100935;459;savings;39888;2020-07-11;active
100936;459;chequing;20276;2019-05-25;active
100937;460;savings;38332;2021-10-14;active
100938;460;savings;8158;2022-10-01;dormant
100939;461;savings;6273;2020-10-20;active
100940;462;savings;9780;2018-08-10;active
100941;462;savings;49612;2020-07-16;active
100942;462;chequing;10852;2020-08-08;active
100943;463;savings;11224;2020-05-15;active
100944;463;savings;25148;2019-02-22;active
100945;464;savings;35948;2024-04-22;active
100946;464;savings;46362;2022-05-01;active
100947;464;chequing;6498;2024-01-22;active
100948;465;chequing;29654;2022-05-20;active
100949;465;chequing;4555;2022-09-12;active
100950;465;chequing;39207;2021-07-24;active
100951;466;savings;20040;2019-09-30;active
100952;467;savings;41530;2023-12-09;active
100953;467;chequing;39391;2023-01-06;active
100954;468;savings;38857;2018-02-03;active
100955;468;chequing;30858;2019-02-18;active
100956;468;chequing;5761;2023-01-22;dormant
100957;469;chequing;19156;2021-02-16;active
100958;469;chequing;31851;2020-01-21;active
100959;470;savings;6828;2021-05-17;active
100960;471;chequing;34490;2022-07-26;active
100961;471;chequing;32459;2021-02-11;active
100962;472;chequing;3762;2021-10-14;active
100963;472;savings;28054;2020-11-18;active
100964;473;savings;33729;2021-11-26;active
100965;473;chequing;6788;2024-06-03;active
100966;473;savings;4351;2024-08-07;active
100967;474;chequing;42205;2021-09-22;active
100968;474;chequing;14931;2019-02-04;active
100969;475;chequing;24332;2024-12-25;active
100970;476;chequing;21445;2020-02-24;active
100971;476;chequing;36785;2026-02-04;active
100972;476;savings;29636;2025-05-29;active
100973;477;savings;17023;2021-07-27;active
100974;478;savings;1917;2019-04-25;active
100975;478;chequing;6848;2018-07-20;active
100976;479;savings;1759;2018-06-18;active
100977;479;savings;28422;2019-08-21;active
100978;480;savings;31807;2022-02-28;active
100979;480;savings;30603;2021-03-14;active
100980;481;chequing;44884;2022-02-26;active
100981;481;chequing;46669;2021-07-14;active
100982;482;savings;36551;2021-04-06;active
100983;483;chequing;36252;2019-09-12;active
100984;483;chequing;15817;2023-12-04;active
100985;484;chequing;36764;2023-04-14;active
100986;485;chequing;16168;2021-12-15;dormant
100987;485;savings;19212;2021-08-23;active
100988;486;savings;18636;2023-11-12;dormant
100989;487;savings;6125;2022-07-16;active
100990;487;chequing;42314;2025-01-02;active
100991;488;savings;19015;2025-04-13;active
100992;488;savings;16076;2018-06-17;active
100993;489;chequing;5960;2019-05-11;active
100994;490;chequing;21883;2020-11-27;active
100995;491;savings;19623;2022-11-20;active
100996;491;chequing;43582;2018-10-18;active
100997;492;savings;25517;2022-08-30;active
100998;493;savings;21076;2024-05-13;active
100999;493;chequing;33001;2022-06-02;active
101000;493;chequing;10406;2021-08-12;active
101001;494;chequing;4181;2025-08-10;active
101002;494;chequing;25390;2020-10-04;active
101003;495;chequing;43454;2022-06-22;active
101004;496;savings;5989;2020-09-30;active
101005;496;savings;24164;2019-03-31;active
101006;497;savings;44782;2023-06-27;active
101007;497;chequing;28044;2019-02-02;active
101008;497;chequing;14061;2018-09-30;active
101009;498;chequing;13518;2024-11-08;dormant
101010;498;chequing;20676;2022-04-03;active
101011;498;chequing;13878;2021-07-09;active
101012;499;chequing;24004;2019-10-21;active
101013;499;chequing;37682;2024-12-15;active
101014;499;chequing;2157;2022-03-06;active
101015;500;chequing;14537;2023-04-28;active
101016;500;chequing;13902;2025-01-03;dormant
101017;501;chequing;46191;2024-12-12;active
101018;502;chequing;10957;2025-01-09;active
101019;502;chequing;3700;2020-10-01;active
101020;503;chequing;40320;2021-09-04;active
101021;503;savings;16651;2025-09-20;active
101022;503;savings;13961;2019-06-29;active
101023;504;savings;36859;2023-06-11;active
101024;505;chequing;31917;2025-06-09;active
101025;505;savings;48984;2022-02-25;active
101026;505;chequing;22908;2021-03-08;dormant
101027;506;chequing;13693;2018-06-15;active
101028;506;savings;40683;2025-10-27;active
101029;507;savings;7219;2024-11-13;active
101030;507;chequing;21715;2019-11-10;active
101031;507;chequing;49499;2022-10-05;active
101032;508;chequing;43675;2020-06-02;active
101033;508;savings;49651;2021-12-12;active
101034;509;savings;48269;2023-11-07;active
101035;509;chequing;42025;2024-12-14;active
101036;509;savings;49342;2021-07-24;active
101037;510;chequing;19705;2018-12-21;active
101038;510;savings;14497;2021-04-16;active
101039;511;savings;8616;2018-05-02;active
101040;511;chequing;40547;2018-01-02;active
101041;512;chequing;14754;2023-11-10;active
101042;513;chequing;34949;2018-10-20;active
101043;513;savings;11500;2024-04-25;dormant
101044;514;savings;22759;2019-05-30;dormant
101045;515;chequing;38546;2021-11-28;active
101046;515;chequing;47402;2022-11-16;active
101047;515;savings;18375;2020-01-08;active
101048;516;chequing;3658;2023-06-14;active
101049;517;chequing;30690;2026-01-28;active
101050;517;chequing;35231;2025-12-20;active
101051;518;chequing;45540;2024-04-04;active
101052;518;chequing;7645;2025-09-25;active
101053;519;savings;5380;2022-04-30;active
101054;519;savings;41484;2021-06-05;dormant
101055;520;savings;47518;2020-08-09;active
101056;520;savings;20241;2019-09-27;dormant
101057;521;chequing;41959;2018-03-13;active
101058;522;savings;23788;2018-08-25;active
101059;523;savings;19664;2025-02-25;dormant
101060;523;chequing;32266;2020-06-30;active
101061;523;chequing;31852;2022-02-26;active
101062;524;savings;37489;2025-11-10;active
101063;525;savings;30502;2019-02-25;active
101064;525;chequing;5387;2022-12-02;dormant
101065;525;chequing;4978;2025-12-12;active
101066;526;chequing;41332;2023-01-04;active
101067;526;savings;27082;2024-07-26;active
101068;527;savings;29922;2018-08-05;active
101069;527;chequing;44991;2021-05-25;active
101070;527;savings;6571;2025-07-31;active
101071;528;savings;5245;2021-09-11;active
101072;528;savings;21409;2021-11-27;active
101073;529;chequing;38091;2020-11-11;active
101074;529;chequing;26317;2023-11-11;active
101075;530;chequing;36855;2019-08-12;active
101076;531;savings;45567;2021-08-24;active
101077;532;savings;25309;2024-02-27;active
101078;532;chequing;17114;2025-03-17;active
101079;533;chequing;10541;2019-09-03;active
101080;534;chequing;43047;2019-12-21;active
101081;534;savings;32147;2024-04-27;active
101082;535;chequing;39888;2020-12-20;active
101083;536;chequing;44316;2024-02-20;active
101084;536;chequing;40886;2021-09-18;active
101085;536;chequing;47602;2022-07-21;active
101086;537;chequing;3802;2019-08-01;active
101087;537;savings;18415;2020-07-10;dormant
101088;537;savings;20536;2024-07-29;active
101089;538;savings;1572;2019-04-03;active
101090;538;chequing;154;2026-01-29;active
101091;539;chequing;6301;2023-09-24;active
101092;540;chequing;26657;2019-09-27;active
101093;540;chequing;35763;2025-07-28;active
101094;541;savings;35622;2023-02-16;dormant
101095;541;chequing;35345;2023-10-25;active
101096;542;chequing;482;2023-11-04;active
101097;542;chequing;47996;2021-12-30;active
101098;542;savings;38345;2024-08-06;active
101099;543;chequing;5875;2021-04-04;dormant
101100;543;chequing;20376;2020-10-25;active
101101;543;savings;4764;2020-03-03;active
101102;544;chequing;5996;2021-03-09;active
101103;545;savings;49103;2021-02-03;dormant
101104;545;savings;5691;2018-09-08;active
101105;545;chequing;9333;2020-02-27;active
101106;546;savings;29089;2026-03-10;active
101107;547;chequing;43579;2021-05-12;active
101108;547;savings;15641;2019-09-05;dormant
101109;547;savings;3626;2018-10-08;active
101110;548;savings;46807;2024-11-24;active
101111;548;chequing;2413;2018-10-17;active
101112;549;savings;47829;2019-09-04;active
101113;549;savings;43130;2020-01-18;active
101114;549;savings;12077;2024-06-29;active
101115;550;chequing;8854;2025-02-19;active
101116;550;savings;2783;2024-09-27;active
101117;550;chequing;10821;2019-12-14;active
101118;551;chequing;17776;2019-12-10;active
101119;551;chequing;6568;2020-09-16;active
101120;552;chequing;1743;2018-06-26;active
101121;553;savings;29207;2023-07-25;active
101122;553;savings;16973;2019-10-15;active
101123;554;chequing;22562;2018-08-25;active
101124;555;savings;38454;2023-09-26;active
101125;555;chequing;42878;2023-08-30;active
101126;556;chequing;24001;2023-10-14;active
101127;556;savings;36339;2018-01-02;dormant
101128;557;chequing;3421;2023-01-03;active
101129;557;chequing;11552;2020-05-20;active
101130;558;chequing;17148;2019-12-30;active
101131;559;chequing;40306;2024-10-24;active
101132;560;chequing;24758;2025-02-16;active
101133;561;savings;38599;2019-06-07;active
101134;561;chequing;41005;2024-02-24;active
101135;561;chequing;32148;2023-01-02;active
101136;562;chequing;22835;2020-12-06;active
101137;563;chequing;15273;2019-05-16;active
101138;563;savings;29100;2018-06-23;active
101139;564;savings;27631;2023-07-26;active
101140;564;savings;47133;2025-03-18;active
101141;565;chequing;4559;2021-10-15;active
101142;566;savings;33236;2024-12-11;active
101143;566;chequing;40339;2019-04-18;active
101144;567;chequing;36820;2025-10-02;active
101145;568;savings;9895;2022-07-03;active
101146;569;chequing;11617;2024-02-11;active
101147;570;chequing;5666;2019-11-13;active
101148;571;savings;39477;2021-10-08;active
101149;571;chequing;27666;2018-05-10;active
101150;571;chequing;33091;2020-03-29;active
101151;572;savings;24875;2018-09-15;active
101152;572;chequing;15230;2022-07-29;active
101153;573;savings;47369;2019-03-21;active
101154;573;savings;49473;2021-10-20;active
101155;574;savings;48409;2022-05-07;active
101156;574;savings;3537;2018-10-09;active
101157;574;savings;32390;2019-09-01;active
101158;575;savings;22384;2026-01-27;active
101159;575;chequing;36779;2021-10-22;active
101160;576;chequing;26576;2021-10-11;active
101161;576;chequing;13640;2020-10-14;active
101162;577;chequing;30255;2023-02-13;active
101163;577;savings;33386;2018-09-26;active
101164;577;savings;43633;2021-03-20;active
101165;578;savings;25642;2022-06-30;active
101166;578;chequing;38267;2026-02-24;active
101167;579;chequing;11371;2018-12-04;active
101168;580;chequing;31638;2018-11-28;active
101169;581;savings;25604;2022-03-21;active
101170;581;chequing;568;2021-07-24;active
101171;581;savings;18029;2018-03-19;dormant
101172;582;chequing;48561;2022-06-17;active
101173;583;savings;48049;2024-05-15;active
101174;583;savings;5009;2021-05-23;active
101175;584;savings;11723;2020-02-08;active
101176;584;chequing;19437;2019-12-10;active
101177;585;chequing;34290;2019-12-03;active
101178;586;savings;27302;2021-10-24;active
101179;586;savings;38687;2024-03-04;dormant
101180;586;chequing;43576;2018-01-02;active
101181;587;chequing;46692;2019-01-30;active
101182;587;chequing;36693;2019-09-05;active
101183;587;chequing;45938;2025-04-12;active
101184;588;chequing;29994;2021-12-10;active
101185;588;chequing;48098;2021-05-31;active
101186;589;savings;49120;2019-11-03;active
101187;590;savings;5452;2023-04-05;active
101188;590;savings;37113;2021-03-27;active
101189;591;chequing;43972;2020-09-22;active
101190;591;chequing;15353;2021-12-27;active
101191;591;chequing;36643;2023-11-09;dormant
101192;592;savings;28161;2024-07-07;active
101193;593;chequing;33692;2025-05-30;active
101194;593;chequing;10059;2019-04-24;active
101195;594;savings;33242;2023-12-10;dormant
101196;595;chequing;1028;2018-04-13;active
101197;596;savings;26788;2021-03-22;active
101198;596;savings;44162;2018-10-20;active
101199;596;chequing;5860;2023-08-04;active
101200;597;savings;3300;2022-02-05;active
101201;598;savings;44396;2019-04-05;dormant
101202;598;chequing;42767;2024-10-27;active
101203;599;chequing;23150;2022-07-26;dormant
101204;600;chequing;24108;2024-11-20;active
101205;600;chequing;17300;2023-11-23;active
101206;600;savings;45948;2021-06-06;active
101207;601;savings;40135;2020-12-27;active
101208;602;chequing;11508;2020-05-15;active
101209;603;chequing;4244;2020-06-21;active
101210;604;chequing;34231;2020-12-21;active
101211;604;savings;9474;2018-04-26;active
101212;605;chequing;30878;2018-08-28;active
101213;605;savings;43382;2019-08-09;active
101214;606;chequing;34661;2020-10-16;active
101215;607;chequing;4192;2020-05-05;active
101216;607;chequing;5251;2023-07-26;dormant
101217;607;savings;43459;2018-01-19;active
101218;608;savings;30989;2021-08-20;dormant
101219;609;savings;34469;2020-06-24;active
101220;609;savings;42521;2026-02-16;active
101221;609;savings;34147;2019-02-06;active
101222;610;savings;18087;2021-11-03;active
101223;610;savings;37738;2025-10-21;active
101224;611;chequing;39715;2019-03-16;active
101225;612;chequing;37694;2020-02-24;active
101226;612;chequing;17572;2025-07-18;active
101227;612;chequing;36826;2023-01-24;active
101228;613;chequing;24253;2024-10-10;active
101229;613;chequing;6471;2025-12-29;active
101230;613;chequing;32939;2018-12-14;active
101231;614;chequing;24414;2023-12-13;active
101232;614;chequing;26495;2020-01-21;active
101233;615;chequing;23861;2018-09-01;active
101234;616;chequing;10909;2019-04-22;active
101235;616;chequing;38583;2024-02-11;active
101236;616;savings;39075;2019-12-21;active
101237;617;chequing;13110;2024-11-16;dormant
101238;618;savings;9540;2022-03-08;active
101239;618;savings;32220;2022-07-08;dormant
101240;618;chequing;25391;2018-12-11;active
101241;619;chequing;12722;2018-12-21;active
101242;620;chequing;29922;2024-05-01;active
101243;620;chequing;31101;2025-01-04;active
101244;620;chequing;46425;2022-05-18;active
101245;621;chequing;15488;2019-03-30;active
101246;621;savings;5574;2025-08-17;active
101247;621;chequing;49187;2023-11-14;active
101248;622;savings;16828;2023-07-05;active
101249;622;savings;41723;2020-01-23;active
101250;622;savings;9005;2020-05-15;active
101251;623;chequing;36916;2022-03-03;active
101252;624;savings;1640;2024-07-25;active
101253;624;chequing;34795;2022-08-19;active
101254;624;chequing;32338;2018-04-24;active
101255;625;chequing;18238;2025-09-24;active
101256;625;savings;39550;2025-08-09;dormant
101257;626;savings;19979;2025-12-29;active
101258;627;chequing;15119;2023-08-30;active
101259;627;savings;38560;2022-02-16;active
101260;627;chequing;42504;2023-11-01;active
101261;628;chequing;18685;2023-12-25;active
101262;628;chequing;18803;2020-12-27;active
101263;628;chequing;34793;2025-10-14;active
101264;629;chequing;23148;2018-03-19;active
101265;630;chequing;45166;2020-11-23;active
101266;631;savings;24842;2021-11-28;active
101267;631;savings;30188;2019-02-16;active
101268;631;savings;37378;2019-01-30;active
101269;632;savings;16369;2022-07-12;active
101270;632;savings;15164;2024-04-04;active
101271;633;chequing;27699;2022-04-23;active
101272;634;chequing;23336;2024-06-23;active
101273;634;chequing;43028;2018-01-03;dormant
101274;634;chequing;37377;2021-01-18;active
101275;635;chequing;37314;2023-02-06;active
101276;635;chequing;6115;2023-08-05;active
101277;636;savings;43510;2024-12-01;dormant
101278;637;chequing;3674;2021-10-22;active
101279;637;chequing;10311;2021-06-15;active
101280;638;savings;5909;2021-12-22;active
101281;638;chequing;29686;2025-01-24;active
101282;639;savings;47343;2021-07-19;active
101283;639;chequing;21657;2020-11-15;active
101284;639;chequing;11580;2023-06-04;active
101285;640;chequing;28103;2021-11-22;dormant
101286;641;savings;48231;2019-01-17;active
101287;641;savings;44578;2023-07-18;active
101288;642;chequing;48369;2024-09-03;active
101289;642;chequing;20435;2019-03-30;active
101290;643;chequing;48258;2019-07-10;active
101291;643;savings;41148;2025-11-12;active
101292;643;chequing;2392;2025-03-29;active
101293;644;chequing;48477;2024-09-28;dormant
101294;644;savings;26561;2024-11-06;active
101295;645;chequing;9586;2025-12-10;active
101296;645;chequing;14818;2019-10-07;active
101297;646;savings;3651;2018-06-22;active
101298;646;savings;29029;2022-07-08;active
101299;646;chequing;34710;2020-06-04;active
101300;647;chequing;28876;2022-09-27;dormant
101301;647;savings;2551;2019-03-12;dormant
101302;648;chequing;22335;2021-12-06;active
101303;648;chequing;41064;2018-05-09;active
101304;648;savings;6209;2024-01-15;active
101305;649;savings;16018;2021-08-05;active
101306;649;chequing;20233;2022-01-28;active
101307;650;chequing;31366;2018-03-15;active
101308;651;chequing;49503;2020-10-22;active
101309;652;savings;20556;2019-11-08;active
101310;652;savings;39520;2018-10-11;active
101311;652;chequing;16769;2020-02-02;active
101312;653;savings;20358;2018-09-02;active
101313;653;savings;2551;2019-10-25;active
101314;653;chequing;33929;2023-08-30;active
101315;654;savings;43091;2020-10-10;dormant
101316;655;chequing;15149;2022-11-25;dormant
101317;655;savings;40020;2020-11-17;active
101318;656;chequing;8802;2022-10-03;active
101319;657;chequing;35509;2023-03-16;active
101320;657;chequing;10067;2021-12-20;dormant
101321;657;savings;11915;2020-11-04;active
101322;658;chequing;14261;2018-09-19;active
101323;658;chequing;39003;2021-12-04;active
101324;658;chequing;18174;2019-05-17;active
101325;659;chequing;21833;2019-11-23;active
101326;660;savings;25147;2022-04-09;dormant
101327;660;savings;27042;2020-05-12;active
101328;661;chequing;41658;2020-06-03;active
101329;662;savings;30263;2021-04-29;active
101330;662;chequing;24723;2019-01-04;active
101331;663;chequing;39167;2023-09-11;active
101332;663;savings;19564;2019-08-04;active
101333;664;savings;27246;2021-05-08;active
101334;664;savings;44198;2023-12-03;active
101335;665;savings;32050;2026-03-08;active
101336;665;chequing;10642;2023-10-21;active
101337;665;chequing;19525;2025-04-17;active
101338;666;savings;22693;2020-11-05;dormant
101339;666;chequing;17140;2023-05-23;active
101340;667;savings;11646;2021-12-02;active
101341;667;chequing;20576;2025-05-09;active
101342;668;chequing;38161;2024-04-05;active
101343;668;chequing;34474;2018-08-25;active
101344;669;chequing;43115;2018-08-25;active
101345;669;savings;41016;2020-11-24;active
101346;670;savings;19933;2026-02-24;active
101347;670;chequing;15772;2024-05-18;active
